Time [s],Height [m],Velocity [m/s],Thrust [kg],Throttle [%]
0.0,0.162,0.0,1.0601091692917217,100
0.01001001001001001,0.16203562897671453,0.007175916873451778,1.0108165024553952,82.82759999999999
0.02002002002002002,0.16214323738116715,0.014261581843867506,1.0110132695706828,82.84139999999998
0.03003003003003003,0.16232141338889122,0.02130961392297903,1.0111989766636467,82.85443371637709
0.04004004004004004,0.1625684907543979,0.02805832293398215,1.011422094321829,82.87010517972254
0.050050050050050046,0.16288195774598466,0.03449732700030117,1.0116739700649326,82.88781252556574
0.06006006006006006,0.1632594903071819,0.0409074674631385,1.0118057790296617,82.89708571867371
0.07007007007007007,0.16369778931388215,0.04658100100422284,1.011894247372677,82.90331237393117
0.08008008008008008,0.16419367337429744,0.052415574973816464,1.012153233732789,82.92155269742281
0.09009009009009009,0.16474308364550463,0.05731261907591102,1.0123566136847728,82.93588939270208
0.10010010010010009,0.165342253906499,0.06225587929961631,1.01242711262465,82.94086163560287
0.11011011011011011,0.16598628886655362,0.06648544711084327,1.012737428053017,82.96276406588399
0.12012012012012012,0.16667118592099192,0.07011715656727013,1.012921926612964,82.9757986694886
0.13013013013013014,0.16739135157472596,0.07382407717704953,1.0131593100702436,82.99258328041638
0.14014014014014015,0.16814241231746677,0.07606913163098106,1.0132193128875184,82.99682834217886
0.15015015015015015,0.16891899225751736,0.07878837255339535,1.0134497570270116,83.01314098840157
0.16016016016016016,0.16971570147283005,0.08062242083763549,1.0132301257496337,82.99759343307477
0.17017017017017017,0.17052794742228986,0.08135123460943662,1.0138119263535375,83.03880797145217
0.18018018018018017,0.17135007768358337,0.08258129039646991,1.0139699062342293,83.05001548729823
0.19019019019019018,0.17217701312838232,0.0829371590325672,1.0142953546881819,83.0731257415875
0.20020020020020018,0.17300423347468602,0.08218649209077296,1.0141203134668477,83.06069227811655
0.21021021021021022,0.1738268044852145,0.08166074321914897,1.0144308110432916,83.08275335705679
0.22022022022022023,0.1746398049224416,0.08089553759818038,1.0135746827634502,83.02199036639334
0.23023023023023023,0.17543921024468756,0.07910854988100745,1.0147664048159317,83.10662820272904
0.24024024024024024,0.1762211947163712,0.07675385692431123,1.014867274757413,83.11381055915372
0.2502502502502503,0.17698166623148903,0.07476701448230584,1.0153705339707377,83.14968817216194
0.2602602602602603,0.17771721473395763,0.07240583425225013,1.0147877423203058,83.10814727941452
0.2702702702702703,0.1784250554197524,0.06929185238851902,1.0152604845656412,83.14183648391304
0.2802802802802803,0.17910273510962785,0.06580564234605495,1.0133770861662246,83.00799518700552
0.2902902902902903,0.1797477897833832,0.06268706768700433,1.015579579539609,83.16461254956731
0.3003003003003003,0.1803583732387926,0.05943931443510761,1.0155855486487317,83.16503888722033
0.3103103103103103,0.18093328360824315,0.05571889446554392,1.016339833448521,83.21899630608225
0.3203203203203203,0.1814716933355,0.051739129206490625,1.0152176737005427,83.13878300080076
0.3303303303303303,0.18197295442095013,0.048095133535852,1.0159337483808522,83.18992658775997
0.34034034034034033,0.18243677336610103,0.044608667033925985,1.0127291948402692,82.96218261649689
0.35035035035035034,0.182863529528314,0.04090955610755864,1.016259832018432,83.21326556104427
0.36036036036036034,0.1832539336077258,0.037098333972898176,1.016140582913854,83.20472686950902
0.37037037037037035,0.18360889988895898,0.03362459500389971,1.0171765343769195,83.27904496451737
0.38038038038038036,0.18392953731109735,0.030458590001731244,1.0154529675608455,83.15557184190466
0.39039039039039036,0.18421750841949808,0.027267236323124364,1.016467606310552,83.2281529642968
0.40040040040040037,0.18447471269458507,0.024130457527609915,1.0117914709282478,82.89607887116844
0.41041041041041043,0.18470313265201846,0.02141406064442723,1.0168213375855881,83.25352772669254
0.42042042042042044,0.18490491123340558,0.018981065545193326,1.0165623468989335,83.23494551586965
0.43043043043043044,0.185082535430451,0.016624205173457078,1.0178821680364836,83.32984957722964
0.44044044044044045,0.18523857065552018,0.014524744887004969,1.0155424373443684,83.16195993698268
0.45045045045045046,0.18537550545531234,0.012851447530738634,1.0168822346802775,83.25789989134985
0.46046046046046046,0.18549605165758112,0.011336014915669566,1.0106945585292453,82.81905274978631
0.47047047047047047,0.1856029681098327,0.010035808692598024,1.017274414598498,83.2860832654191
0.4804804804804805,0.18569885890340437,0.009143470549780961,1.0168744192579497,83.25733871411745
0.4904904904904905,0.18578640552775014,0.00842922239463932,1.0184705460400587,83.37232724025282
0.5005005005005005,0.1858682716039342,0.007940382303166063,1.01552070295902,83.16040790074673
0.5105105105105106,0.18594690497197136,0.007806387330133516,1.0171925070655214,83.28019332158902
0.5205205205205206,0.18602477416840252,0.007814334339829651,1.0095132791275954,82.73645601093264
0.5305305305305306,0.1861042344908473,0.008066865154243529,1.01762618879097,83.31140210884611
0.5405405405405406,0.18618738004180757,0.008596285367428638,1.0170906458856908,83.27287131437275
0.5505505505505506,0.18627629353184372,0.00919997128644343,1.0189539996275159,83.40730935748644
0.5605605605605606,0.18637282865564475,0.010085517909578198,1.0154071419699193,83.15230081391684
0.5705705705705706,0.1864786080984865,0.011114187722825858,1.0174075136098581,83.2956586565634
0.5805805805805806,0.18659524522470847,0.012177495524424117,1.0082798185916808,82.65059353893768
0.5905905905905906,0.1867239769078885,0.013546615306132593,1.0178818388691442,83.32982584263826
0.6006006006006006,0.18686596623726118,0.014884194747824984,1.0172181082657832,83.28203407993922
0.6106106106106106,0.1870222674102994,0.016299429793276136,1.0193403510543613,83.43531730304375
0.6206206206206206,0.18719349971092528,0.017945949446387183,1.015211090018773,83.13831346669829
0.6306306306306306,0.18738034861369976,0.019419289103607813,1.017532508284699,83.30465584814102
0.6406406406406406,0.18758326522263005,0.021050366073864898,1.0070029913721859,82.56211481498845
0.6506506506506506,0.18780231055328858,0.022780854182925626,1.0180452816655656,83.34161492024626
0.6606606606606606,0.18803769660111003,0.024241324955702463,1.0172603193073217,83.28506953467846
0.6706706706706707,0.18828928910584886,0.025929903178272876,1.01963418509067,83.45664953318847
0.6806806806806807,0.18855667639764354,0.027586320962433342,1.0149366524941488,83.11875222478807
0.6906906906906907,0.18883963478782187,0.028906518434656036,1.0175706956025583,83.30740553123512
0.7007007007007007,0.18913753119502413,0.030492604592049798,1.0056817167683925,82.47097706115201
0.7107107107107107,0.1894495634761115,0.03196206913246586,1.0181196230205896,83.346979824993
0.7207207207207207,0.1897751430279796,0.03303704140557804,1.0172192458417404,83.2821158776216
0.7307307307307307,0.1901132857449112,0.034373065828772385,1.0198383988018318,83.47149133358593
0.7407407407407407,0.19046286422458347,0.03558915780106089,1.0145856859416544,83.09376751215666
0.7507507507507507,0.19082302215491675,0.03635165295058316,1.0175243387650583,83.3040676577461
0.7607607607607607,0.19119260423288495,0.03730297187310437,1.0043121719943326,82.37695080689068
0.7707707707707707,0.19157022460211168,0.038235197104787816,1.0181074732346163,83.34610291074543
0.7807807807807807,0.19195486406891865,0.03867821458315811,1.0170963438039275,83.27328081158724
0.7907907907907907,0.19234536037937774,0.039130188822439314,1.0199551554833381,83.47998285972417
0.8008008008008007,0.1927401866714681,0.03975379075400987,1.0141593236900057,83.06346249108987
0.8108108108108109,0.19313824100757562,0.03993279376616491,1.0173953376817233,83.29478247682187
0.8208208208208209,0.19353845279743745,0.03985473483059558,1.002890891143272,82.27983557527891
0.8308308308308309,0.1939393775906153,0.04009547842768106,1.018011156577812,83.33915281829721
0.8408408408408409,0.1943398499406791,0.04008543330826494,1.016893013260821,83.25867386444439
0.8508508508508509,0.1947389086924651,0.03965321626737176,1.019986353349787,83.48225256009735
0.8608608608608609,0.19513547677345344,0.03935080211576525,1.013658647941415,83.02794065481417
0.8708708708708709,0.19552831219044178,0.03916241664270887,1.0171854969950758,83.27968932291277
0.8808808808808809,0.19591661453110784,0.038587229818999674,1.0014157747373509,82.17952781730659
0.8908908908908909,0.1962996558063364,0.03779266997319574,1.017832841746643,83.32629327417929
0.9009009009009009,0.1966764571099449,0.03732221503902665,1.0166107633113792,83.23841781679269
0.9109109109109109,0.19704629807576435,0.03671662095623339,1.0199338264260465,83.47843131000413
0.9209209209209209,0.1974087186870401,0.035764075338419896,1.0130849318938107,82.98732257323142
0.9309309309309309,0.19776325736252512,0.03487505064601999,1.0168966357540254,83.25893399107034
0.9409409409409409,0.19810927230294323,0.03422506522798423,0.9998861806961227,82.07602478415282
0.950950950950951,0.19844653984805602,0.03333127506016976,1.0175746188928296,83.30768805316526
0.960960960960961,0.19877495847168047,0.03222764948709451,1.0162512482208745,83.21265078915708
0.970970970970971,0.1990943033016074,0.03141017190235513,1.0197994195482947,83.46865739328035
0.980980980980981,0.199404421932252,0.030639516004619883,1.0124396894518761,82.94174881278333
0.990990990990991,0.19970548272982924,0.029624975861823857,1.0165306233952949,83.23267076268954
1.001001001001001,0.19999768973859267,0.02862144983762258,0.998302686171402,81.96940603151046
1.011011011011011,0.2002810537692772,0.027929404273976274,1.0172385432085522,83.28350351855318
1.021021021021021,0.2005558943773626,0.027127000665831763,1.0158162542384146,83.18152471497051
1.031031031031031,0.20082266251068723,0.02616824478010243,1.0195850100988741,83.45307756334768
1.0410410410410411,0.20108171934087352,0.025461702398566717,1.011724650842999,82.89137753300679
1.0510510510510511,0.2013333903838253,0.024885560264001138,1.016089384651764,83.20106215555315
1.0610610610610611,0.20157828271842257,0.024146166273136257,0.9966667822709643,81.85981086474126
1.0710710710710711,0.20181700712171283,0.023449483915861713,1.016826658705979,83.25390971769687
1.0810810810810811,0.20204996697007935,0.023055815052584864,1.0153076727284496,83.14520278807795
1.0910910910910911,0.2022777976954015,0.022588242199811644,1.0192925096207839,83.43184659147168
1.1011011011011012,0.20250121243789593,0.022025569024909805,1.0109417177982791,82.83638062828977
1.1111111111111112,0.20272076506353812,0.02174608197500381,1.0155748933437512,83.16427784993493
1.1211211211211212,0.20293700190311623,0.02154217878662485,0.9949806016192985,81.74741856959102
1.1311311311311312,0.2031506500463701,0.02120165761172868,1.0163410107668882,83.2190806549975
1.1411411411411412,0.20336235796594737,0.021000211094663445,1.014727473885044,83.10385693467909
1.1511511511511512,0.20357257305580967,0.021018823024757185,1.0189238592900718,83.40512633000768
1.1611611611611612,0.2037819542778117,0.020916798850146228,1.0100929199924535,82.77693998572799
1.1711711711711712,0.20399114464826665,0.020804135608192414,1.0149891637111141,83.1224934291277
1.1811811811811812,0.20420052952882362,0.020982623413912674,0.9932467059252449,81.63243318123224
1.1911911911911912,0.20441061565538513,0.021100617412906263,1.0157836525712274,83.17919411838673
1.2012012012012012,0.20462196170977862,0.021099880739148244,1.0140776856169895,83.05766565752965
1.2112112112112112,0.20483491482040894,0.02135893977182713,1.0184810246500597,83.37308469707378
1.2212212212212212,0.20504976848572043,0.021653758827303804,1.0091803797592844,82.71324437187288
1.2312312312312312,0.20526696245410042,0.021772548400509312,1.0143342426162851,83.075889186688
1.2412412412412412,0.2054867955219721,0.022046246996845792,0.9914679316538099,81.51507254393813
1.2512512512512513,0.2057093549597805,0.02246382410981954,1.0151566483285286,83.13443127873249
1.2612612612612613,0.20593493614162842,0.0226840016240728,1.0133603781712672,83.00681230590058
1.2712712712712713,0.20616376074312312,0.022930327261995006,1.0179659913897847,83.33589472468277
1.2812812812812813,0.20639575455600828,0.023410048314819413,1.008206285934152,82.64548701505063
1.2912912912912913,0.20663104517376543,0.02370731616847767,1.013612203577516,83.02464907933837
1.3013013013013013,0.2068697625679815,0.023900468898335265,0.9896472826540532,81.39556080197546
1.3113113113113113,0.20711172831316324,0.024373524953144512,1.0144620749262248,83.08497618674352
1.3213213213213213,0.20735688625567972,0.024722245631163747,1.0125776536328694,82.95148371826268
1.3313313313313313,0.20760526631272802,0.024864851087691577,1.0173807625156002,83.29373370642685
1.3413413413413413,0.20785666379554735,0.025249112410058783,1.0071728754634317,82.57386378877779
1.3513513513513513,0.20811082376475326,0.02562133216302344,1.012825142625281,82.96895983275607
1.3613613613613613,0.20836768682188606,0.02573324086968674,0.9877878575603437,81.27412341750669
1.3713713713713713,0.2086270647771871,0.025957079583553543,1.013702022850491,83.03101523638607
1.3813813813813813,0.20888854522943262,0.026316742691388964,1.0117316391184674,82.89186915909528
1.3913913913913913,0.20915198559877946,0.026416031053512458,1.0167273567564172,83.24678244225092
1.4014014014014013,0.2094172153361709,0.02645424185760403,1.0060824209204609,82.49857186443145
1.4114114114114114,0.2096837663457175,0.026747816082313348,1.0119751756457063,82.909010182093
1.4214214214214214,0.20995139773708138,0.02685042826970452,0.9858928016434277,81.15098396057127
1.4314314314314314,0.21021994359697993,0.02674364493290558,1.012878596808155,82.97273663193663
1.4414414414414414,0.21048901052017474,0.0268892181463653,1.0108244825821178,82.828159476752
1.4514514514514514,0.2107582301241988,0.026996715268544906,1.0160078079097363,83.195224566827
1.4614614614614614,0.21102743951806457,0.02683500394638412,1.0049372222269928,82.41980871183274
1.4714714714714714,0.2112963898518465,0.026758363825613907,1.011064436816714,82.8449902235725
1.4814814814814814,0.21156462283779243,0.026844436999864957,0.9839652752659143,81.02636210197181
1.4914914914914914,0.21183197288133432,0.02668801074919715,1.0119939162440703,82.91032987785182
1.5015015015015014,0.21209829680620634,0.02641657998176145,1.0098583503738576,82.76054642412775
1.5115115115115114,0.21236319595727574,0.026420102357650802,1.0152241648410871,83.13924594725029
1.5215215215215214,0.21262645752055898,0.026299502966987524,1.0037396012313178,82.33777135102157
1.5315315315315314,0.2128880020603555,0.025950078706430287,1.01009507778666,82.77709085558722
1.5415415415415414,0.2131476230171566,0.025787224164212134,0.9820084333351441,80.90047240408202
1.5515515515515514,0.21340502444534545,0.025698666357923564,1.0110501158237095,82.84398530060496
1.5615615615615615,0.21366018464615452,0.0253686396216622,1.0088354259165895,82.68922209905719
1.5715715715715715,0.21391306366703708,0.02503460020155054,1.0143784918977865,83.07903413826082
1.5815815815815815,0.21416338846882452,0.024942021736845444,1.0024918981490991,82.25265578345403
1.5915915915915915,0.21441114604300304,0.02468131681920344,1.009069267315684,82.7055032918925
1.6016016016016015,0.214656400384897,0.024262761162504365,0.9800254119016759,80.77352363182166
1.6116116116116117,0.2148990245746163,0.024104382102057953,1.0100493458891275,82.77389360624402
1.6216216216216217,0.21513895426453342,0.023926459508739804,1.0077579090508295,82.61437847383401
1.6316316316316317,0.21537631763849982,0.02353675068444458,1.0134728695514184,83.01477788612067
1.6416416416416417,0.215611170323638,0.023267034323631853,1.0011964691665562,82.16465655149733
1.6516516516516517,0.21584340454526124,0.023155622131497477,1.0079891911696492,82.63041863367371
1.6616616616616617,0.21607318229031236,0.022852545517791388,0.9780193193318145,80.6457183981331
1.6716716716716717,0.21630067554747262,0.02250650382872964,1.0089937728664402,82.7002454743922
1.6816816816816818,0.21652582557865865,0.022423532683612336,1.0066280157374692,82.53620699266705
1.6916916916916918,0.21674876837324952,0.02223046610212513,1.0125093951303086,82.94666667477432
1.7017017017017018,0.21696973164571265,0.02188649733800665,0.9998556847272323,82.07396639060676
1.7117117117117118,0.21718877750515475,0.021779165914769735,1.0068570521134637,82.55202749065242
1.7217217217217218,0.21740596336246115,0.02169358107313575,0.9759932303718751,80.5172530219437
1.7317317317317318,0.2176215403150333,0.021420091058396453,1.0078855795930575,82.6232311879042
1.7417417417417418,0.21783568173717066,0.02125997792171965,1.0054479779085894,82.45489822244197
1.7517517517517518,0.21804838521474165,0.021260344407392964,1.0114901835391759,82.8748903096954
1.7617617617617618,0.2182598887151598,0.021086567902447065,0.9984719281832022,81.98077594968265
1.7717717717717718,0.21847042356096316,0.020889869555142188,1.0056750698942876,82.47051964389235
1.7817817817817818,0.21867998475684064,0.020940423369196926,0.9739501820228572,80.38831751943871
1.7917917917917918,0.21888875085020434,0.02087412003950065,1.0067269655310618,82.5430402965647
1.8018018018018018,0.21909696539404244,0.020680304964182515,1.0042200433268957,82.370641546683
1.8118118118118118,0.21930466993636227,0.02073360902710726,1.0104173678913508,82.79963853608461
1.8218218218218218,0.21951194355022854,0.02076642286434747,0.9970475946011875,81.88527356270156
1.8318318318318318,0.21971901157693147,0.02062070292577405,1.0044454811385244,82.3860837447949
1.8418418418418419,0.21992598133691033,0.020631235285760427,0.9718931705380837,80.2590956775797
1.8518518518518519,0.22013282413910906,0.020742019081485416,1.0055201468359545,82.45986131278703
1.8618618618618619,0.22033973011105087,0.02066372127431732,1.0029464753620565,82.2836248955557
1.8718718718718719,0.22054683941411823,0.020619212186773393,1.0092930999990979,82.72110068881629
1.8818818818818819,0.22075406284944352,0.02077563621149622,0.9955850895896963,81.78764505989001
1.8918918918918919,0.22096152415940196,0.020770145309715025,1.0031705391098884,82.29890704595853
1.901901901901902,0.2211693673030458,0.020681130897091074,0.969825149110939,80.12976517698749
1.911911911911912,0.22137749356246172,0.020841083849063993,1.0042673562557447,82.37388143716035
1.921921921921922,0.22158593426472112,0.02090348206353559,1.0016295526251895,82.19403450669229
1.931931931931932,0.22179481281518273,0.020801399100693358,1.0081195506833052,82.63946537201419
1.941941941941942,0.22200407302891823,0.02091417927255583,0.9940868280628249,81.68807361010545
1.951951951951952,0.22221363055398127,0.021030960853432836,1.0018525132936933,82.20917516043345
1.961961961961962,0.22242358142185004,0.0209458425734783,0.967749025982802,80.00049774302694
1.971971971971972,0.22263392095406742,0.020975322401972762,1.0029708428405326,82.28528631158277
1.981981981981982,0.22284447373781402,0.02112469172423688,1.0002715684248091,82.10205471285113
1.991991991991992,0.22305529749536043,0.021072505544293203,1.0068989098750345,82.55492016636465
2.002002002002002,0.2232664209766537,0.02101234689823027,0.9925552328905448,81.58673958838722
2.012012012012012,0.22347763400181292,0.02116363229502088,1.0004936887850229,82.11707184642619
2.022022022022022,0.22368893587517166,0.021152966507513606,0.9656676628024595,79.8714593113268
2.032032032032032,0.22390037025904813,0.0210226738543375,1.0016328714482372,82.1942597977573
2.042042042042042,0.22411175254261387,0.021135430140036715,0.9988748300232211,82.00786775325801
2.052052052052052,0.22432300237278424,0.021166562589329405,1.005633386490922,82.46765136243553
2.062062062062062,0.22453416058484366,0.021010840053087298,0.990992733406505,81.48382046411155
2.0720720720720722,0.22474512318726322,0.021037749338170396,0.9990963654683,82.02277881493269
2.0820820820820822,0.22495571527917899,0.02110108629181383,0.9635838731322327,79.74281019870517
2.0920920920920922,0.22516597516740347,0.02095488769874319,1.0002557220383161,82.10098377889875
2.1021021021021022,0.2253758735487302,0.02087814065790245,0.997441657682423,81.9116536059512
2.1121121121121122,0.2255851887137931,0.020954554347382935,1.0043252080709606,82.37784371829491
2.1221221221221223,0.2257939398453736,0.020839329004959727,0.9894017637600494,81.37949070623634
2.1321321321321323,0.22600215104716595,0.020672539658624187,0.9976628569825718,81.92647555801709
2.1421421421421423,0.2262096137183095,0.020734280049621346,0.9615004210359582,79.61470527354169
2.1521521521521523,0.22641630609929053,0.020661134400944806,0.998841688748708,82.00563798255108
2.1621621621621623,0.22662228364830794,0.02044301633664905,0.9959743834967092,81.81358983886413
2.1721721721721723,0.22682740718137231,0.020455114424239952,1.0029766201735586,82.2856802397938
2.1821821821821823,0.22703159230992626,0.020425142800544048,0.9877847611082176,81.27392170279548
2.1921921921921923,0.22723491075018754,0.020205426544294858,0.9961954894726776,81.82833919568338
2.2022022022022023,0.22743732245763107,0.020137203741783846,0.9594200197083789,79.48729412158207
2.2122122122122123,0.2276386805992285,0.02014249927455361,0.9973930787566008,81.90839982253175
2.2222222222222223,0.22783906685342065,0.019950567320432426,0.9944753500144473,81.71385147760827
2.2322322322322323,0.22803851754491636,0.019803434502642735,1.0015898855267578,82.1913419818619
2.2422422422422423,0.22823687061690126,0.01982858445341491,0.9861441636507897,81.16728169233106
2.2522522522522523,0.22843419535376197,0.019682027134206283,0.9946966001303273,81.72854433943739
2.2622622622622623,0.22863058021290028,0.01947696050204482,0.9573453301211633,79.36072120449546
2.2722722722722724,0.22882589096517134,0.01950074802722541,0.9959122109264534,81.8094442581156
2.2822822822822824,0.2290201627682978,0.019407402706648525,0.9929469086551588,81.61261088811044
2.2922922922922924,0.22921351325582365,0.019179154106195535,1.000167282939372,82.09500786923273
2.3023023023023024,0.22940587252317232,0.01917618510115052,0.984482408515343,81.05973570529281
2.3123123123123124,0.22959722162467477,0.019135767596980654,0.993168535532827,81.62726297080411
2.3223223223223224,0.22978769070242294,0.01892209961129521,0.9552789596708819,79.23512600939206
2.3323323323323324,0.22997729069583359,0.01887023085003012,0.9944014142520352,81.70894366868767
2.3423423423423424,0.23016594434674512,0.01887597540840466,0.9913914179318094,81.51003767245426
2.3523523523523524,0.23035378567168474,0.018697363923513406,0.9987111059780482,81.99685453499734
2.3623623623623624,0.2305408854163615,0.01859523131590003,0.9828019295027296,80.95144551375355
2.3723723723723724,0.23072713803933514,0.018635343399211326,0.9916136497898504,81.52466433318973
2.3823823823823824,0.23091266244011088,0.018503198684688877,0.9532234608203647,79.11064318814034
2.3923923923923924,0.23109756853529517,0.018360020599749994,0.992863026101902,81.60706774220797
2.4024024024024024,0.2312817498532077,0.018418837258792356,0.9898112414897993,81.40629857638294
2.4124124124124124,0.23146529277727154,0.01833780198478444,0.9972236614198399,81.89705617547725
2.4224224224224224,0.23164832809161676,0.01816993214497,0.9811051547055949,80.84256958801946
2.4324324324324325,0.23183077219369425,0.018228771063752487,0.990034302509847,81.42091483556614
2.4424424424424425,0.23201266365178008,0.01819814694032652,0.9511813297302226,78.98740268581345
2.4524524524524525,0.2321941380209336,0.01802721049974145,0.991299390279498,81.50398337595259
2.4624624624624625,0.23237515587330299,0.018064954014947343,0.988208745976269,81.30155740707833
2.4724724724724725,0.23255569455359473,0.018079840714131025,0.9957072674914925,81.79578441992102
