Time [s],Height [m],Velocity [m/s],Thrust [kg],Throttle [%]
2.4824824824824825,0.23273588490453953,0.01792556818852724,0.9793945040134542,80.73326305889464
2.4924924924924925,0.2329157376025758,0.017925166735869625,0.9884328566007504,81.31617796665343
2.5025025025025025,0.2330951708254188,0.017977332327320673,0.949155004879187,78.86552985789379
2.5125125125125125,0.23327430453869855,0.01784926030252721,0.9897128549109511,81.39985458810177
2.5225225225225225,0.23345318618490454,0.017805831940432497,0.9865862987544306,81.19597495993938
2.5325325325325325,0.23363169666507713,0.017884368446920068,0.994164251909054,81.69320821363412
2.5425425425425425,0.2338099336343136,0.017787933804477237,0.9776723865192674,80.62367768455415
2.5525525525525525,0.23398796964507848,0.017702749032019433,0.9868116759193084,81.21061421830696
2.5625625625625625,0.23416566933324653,0.017794582139542235,0.9471468656751805,78.74514557617034
2.5725725725725725,0.23434309809265336,0.017731983624862935,0.9881057701751927,81.29484243889296
2.5825825825825826,0.23452034347082612,0.01761178136918139,0.9849462654786556,81.0897089532094
2.5925925925925926,0.2346972741154411,0.017702103927559224,0.9925969497323097,81.5894937131846
2.6026026026026026,0.2348739145071123,0.017672894937419012,0.9759411978425475,80.51396182111054
2.6126126126126126,0.2350503583404235,0.017529412344485112,0.9851731227852337,81.10438101698446
2.6226226226226226,0.23522649788983785,0.01760210118912735,0.9451592310603542,78.62636632346461
2.6326326326326326,0.23540230918438385,0.01760363993848714,0.9864804858913878,81.18910496013122
2.6426426426426426,0.23557788439415944,0.01745297634691886,0.9832910075465209,80.98291396940527
2.6526526526526526,0.23575315784710105,0.0174911763034905,0.9910077010500699,81.48480419243677
2.6626626626626626,0.23592805095674318,0.01751899621645266,0.97420331738482,80.40426039611754
2.6726726726726726,0.23610265284582826,0.017373677064516427,0.9835195553762774,80.9976326622382
2.6826826826826826,0.2362769410541156,0.017367582433949914,0.9431943581146838,78.50930427748662
2.6926926926926926,0.236450793300006,0.01741573368213025,0.9848393489799323,81.08279709198979
2.7027027027027026,0.23662429187305076,0.017283361767996972,0.9816228794444041,80.87574140261508
2.7127127127127126,0.23679745016630882,0.017231245354769453,0.9893988485130628,81.37929995824268
2.7227227227227226,0.23697012103550485,0.01729264116095623,0.9724611055323424,80.29471488432779
2.7327327327327327,0.23714237375719538,0.01717863663135182,0.9818533250213839,80.8905202713314
2.7427427427427427,0.23731425064912653,0.01708360705816857,0.9412544406631658,78.39406738422295
2.7527527527527527,0.23748559708536432,0.017150388838029083,0.9831847008134632,80.9760706261345
2.7627627627627627,0.23765646373605107,0.01705820081779407,0.9799442260035325,80.76833941083132
2.7727727727727727,0.2378269153106777,0.016927328775726343,0.9877727347316206,81.27313827469075
2.7827827827827827,0.23799680530154052,0.016991245806193565,0.9707169008220021,80.18546328519818
2.7927927927927927,0.23816616077079555,0.01692258221731495,0.980176773408138,80.7831917291034
2.8028028028028027,0.238335062691496,0.016765904801830545,0.9393416078933453,78.28075942141673
2.8128128128128127,0.23850338621116118,0.016818690037691847,0.9815188744745467,80.86907415430515
2.8228228228228227,0.23867113039983573,0.01677377493989297,0.9782573795830857,80.66085287258413
2.8328328328328327,0.2388383868046271,0.016603242709493385,0.9861316995555905,81.16647329491477
2.8428428428428427,0.23900506351155534,0.016636958880418995,0.9689730170848762,80.07664010166057
2.8528528528528527,0.23917112786054043,0.016614811324772553,0.9784922297216457,80.67579164237368
2.8628628628628627,0.23933667700254985,0.016442994502615316,0.9374579229895678,78.16948005273184
2.8728728728728727,0.23950166020314087,0.016450590679262824,0.9798441919365947,80.76195302157203
2.8828828828828827,0.2396660107129795,0.016449309539829947,0.9765646571968044,80.55342334722168
2.8928928928928928,0.23982982977861667,0.016284432655104233,0.9844780772547083,81.05945599957091
2.9029029029029028,0.23999310426879555,0.01626400297899366,0.9672317405821867,79.9683763198146
2.9129129129129128,0.24015574118918628,0.016281039067430426,0.9768020077311625,80.56846129822026
2.9229229229229228,0.24031784206783197,0.016128207021169894,0.935605381790618,78.06032487324953
2.932932932932933,0.24047942471079128,0.016081142041547064,0.9781629611849082,80.65484928362177
2.942942942942943,0.24064037933971166,0.016113541129044357,0.9748683575993069,80.446189038278
2.952952952952953,0.24080080337585305,0.015976121822217408,0.9828141936162506,80.95223414112174
2.962962962962963,0.24096073947750718,0.015905224941878376,0.9654953271477473,79.86079938925874
2.972972972972973,0.24112006870055308,0.015949831214529114,0.975108402840556,80.46133862556746
2.982982982982983,0.24127888062466935,0.01582974919080748,0.9337859114784927,77.95338544703534
2.992992992992993,0.24143723731232108,0.015738582073445324,0.9764774732935474,80.54790166743972
3.003003003003003,0.2415950166262743,0.015792198757846595,0.9731707583478854,80.33928475945743
3.013013013013013,0.24175229723302535,0.015690216781047338,0.9811423629780579,80.84495219321629
3.023023023023023,0.24190915582098504,0.015582596555088804,0.9637659993499711,79.754033203834
3.033033033033033,0.24206547162162242,0.015642106946662477,0.9734136891182763,80.3545581595925
3.043043043043043,0.24222130997195365,0.015558084143708188,0.9320013693047831,77.84874933747304
3.053053053053053,0.24237675808868564,0.015437728827248594,0.974789999474462,80.44124553492723
3.063063063063063,0.24253169996812718,0.01550018538812214,0.9714741128547014,80.23284190280307
3.073073073073073,0.24268618583552534,0.01543330563392757,0.9794648852135864,80.73775130449283
3.083083083083083,0.242840310010064,0.01530360977201845,0.9620459436865955,79.64819808265004
3.093093093093093,0.24299396371543086,0.015366300818983651,0.9717201163218249,80.24825100853626
3.103103103103103,0.24314718088625162,0.01531526924219328,0.9302535413622077,77.7465001311394
3.113113113113113,0.24330006016496872,0.015179183508541224,0.9731027881135379,80.33501284897035
3.123123123123123,0.243452501733151,0.015239686485088645,0.9697806474442872,80.12698840874529
3.133133133133133,0.24360452262286247,0.01520289486089766,0.9777840426855274,80.63076925621796
3.143143143143143,0.24375622362846913,0.015062880900609107,0.9603367973442397,79.54337949509049
3.153153153153153,0.24390751504846744,0.015119108981010853,0.9700296385602083,80.14252806896121
3.163163163163163,0.2440583969270933,0.015094772337968401,0.9285428106120734,77.64663985625647
3.173173173173173,0.24420897059775473,0.014952806110148657,0.9714179059733054,80.2293223842449
3.183183183183183,0.2443591571794372,0.015003051749756892,0.968092258644429,80.02183009904105
3.193193193193193,0.24450894012721097,0.014989319018325894,0.9761018359621437,80.52412389512662
3.203203203203203,0.24465842020145226,0.014846920740077268,0.9586381013638247,79.43953428496401
3.2132132132132134,0.2448075296633482,0.014889896539599054,0.9683430665240004,80.03742773983375
3.2232232232232234,0.24495623621654805,0.014884937884560755,0.9268642640827699,77.5488633256005
3.2332332332332334,0.2451046393735088,0.01474321288476957,0.9697367053546981,80.12424681357047
3.2432432432432434,0.245252682515597,0.014778087369709153,0.9664095757341743,79.91739306618295
3.2532532532532534,0.24540031882483088,0.014780160336358358,0.9744191703080037,80.41786233074751
3.2632632632632634,0.24554764641118426,0.014639675079350763,0.9569528095177742,79.33682790996271
3.2732732732732734,0.2456946189707031,0.014666265492906757,0.9666628309140747,79.93308856088038
3.2832832832832834,0.2458411771882168,0.01467376154486443,0.9252224949392781,77.45342077225284
3.2932932932932935,0.24598741794411894,0.014534518530238561,0.9680612811000499,80.01990418168933
3.3033033033033035,0.2461333035754404,0.014553368044716937,0.9647350766725761,79.8138174994377
3.3133133133133135,0.24627876511924293,0.014564840676048782,0.9727385791432771,80.31213335694764
3.3233233233233235,0.2464238982822125,0.014426711590413333,0.9552835062340557,79.23540184743966
3.3333333333333335,0.2465686725356872,0.014438687171478212,0.9649912410718653,79.82963996526534
3.3433433433433435,0.2467130118476702,0.014452862651700885,0.923620893918386,77.36049160084083
3.3533533533533535,0.24685701098679358,0.014315649748959842,0.9663938155592497,79.91641659595292
3.3633633633633635,0.2470006451636987,0.014321890137433948,0.9630710978639838,79.71123333674656
3.3733733733733735,0.2471438335843654,0.014337662137471853,0.9710623561798404,80.20706876224247
3.3833833833833835,0.24728667043809485,0.01420113492463597,0.9536325271145095,79.1353813543087
3.3933933933933935,0.24742913532178162,0.014203003997229256,0.9633305168414554,79.72720449247802
3.4034034034034035,0.24757114474082853,0.014219413827557205,0.9220620496387545,77.2702083590705
3.4134134134134135,0.24771279272769176,0.014083334232629627,0.964736447751586,79.81390216520836
3.4234234234234235,0.2478540618948927,0.01408237074704022,0.9614198586210626,79.60976203210473
3.4334334334334335,0.2479948678977986,0.014098575640336305,0.9693927489832996,80.1027958074232
3.4434434434434436,0.24813530504465767,0.013962716376840628,0.9520020375839294,79.03688054196068
3.4534534534534536,0.24827535752625543,0.013960580382166961,0.9616828071566009,79.6258991347311
3.4634634634634636,0.24841494183411073,0.013975813050221966,0.9205480429738908,77.18267425260477
3.4734734734734736,0.24855415294731678,0.013839973575826944,0.9630912814578962,79.71247565254559
3.4834834834834836,0.2486929750916571,0.013838390014300291,0.9597834912288762,79.50951862152192
3.4934934934934936,0.24883132717620904,0.013851913453610578,0.9677319523674243,79.99943699101154
3.5035035035035036,0.24896930516653984,0.013715937551800358,0.9503940785111337,78.94000536113585
3.5135135135135136,0.24910689164425537,0.013716637216014916,0.9600502000401436,79.52583612523708
3.5235235235235236,0.24924400948443332,0.013727699278802467,0.9190806180082047,77.09797331068559
3.5335335335335336,0.24938075583923264,0.013591497878872535,0.9614603808691008,79.61224834812433
3.5435435435435436,0.2495171098089547,0.013596155173326909,0.9581640563748677,79.41061284940933
3.5535535535535536,0.2496529998318846,0.013603947642512977,0.9660821144205781,79.89711059809174
3.5635635635635636,0.24978852430071938,0.013467530037294268,0.9488105927736443,78.84485538151657
3.5735735735735736,0.2499236568238169,0.013477696163136816,0.958434727551089,79.42712339737052
3.5835835835835836,0.2500583331369569,0.013481322912352867,0.9176612846328345,77.01617648314127
3.5935935935935936,0.25019265275537866,0.013344839045551277,0.9598457676448914,79.51332802671632
3.6036036036036037,0.25032658160057353,0.013361868458735819,0.9565635515122166,79.31314983750167
3.6136136136136137,0.25046006466833604,0.013360326758158545,0.9644453379215865,79.79593094918494
3.6236236236236237,0.2505932022848522,0.01322412276021392,0.9472534403521531,78.75152484622936
3.6336336336336337,0.2507259502977386,0.01324909013354089,0.9568383677333631,79.32986484717645
3.6436436436436437,0.2508582652439355,0.013241268368863619,0.9162913797052917,76.9373452766155
3.6536536536536537,0.2509902475428717,0.013106147881411057,0.958249418040101,79.41581890561123
3.6636636636636637,0.2511218409644033,0.013139561515904525,0.9549839148758594,79.21723047166259
3.6736736736736737,0.25125301569102637,0.013124255664268034,0.9628236801636036,79.6960085417831
3.6836836836836837,0.25138387091872366,0.012991825839012639,0.9457244065891995,78.66010329321604
3.6936936936936937,0.2515143378221548,0.013033256386067926,0.9552630448083631,79.23416047882885
3.7037037037037037,0.25164440112694564,0.013009206704039296,0.9149721034674188,76.86153392332447
3.7137137137137137,0.25177415750267224,0.012881530161583844,0.956673260190439,79.319821607971
3.7237237237237237,0.25190352571282276,0.012929930538200095,0.9534270269526606,79.12295162167436
3.7337337337337337,0.25203250556561974,0.012895879214698532,0.9612191517593268,79.59745012186993
3.7437437437437437,0.2521611896245124,0.012775409848523569,0.9442252063923301,78.57067591793032
3.7537537537537538,0.2522894851604064,0.01282914518044463,0.9537106283596762,79.14010648065974
3.7637637637637638,0.252417407265075,0.012783915301241561,0.9137045411795668,76.78879067335548
3.7737737737737738,0.25254504251071325,0.012673412105703162,0.9551191715324563,79.22543312958284
3.7837837837837838,0.2526722883882326,0.012730301908654493,0.9518947104725668,79.03040626183859
3.793793793793794,0.2527991751172263,0.012672898019306027,0.9596337148882257,79.50035871482774
3.803803803803804,0.2529257810682295,0.01257530168943319,0.9427574860548994,78.48332378192862
3.813813813813814,0.2530519965096793,0.012632685717450739,0.9521829319614128,79.04779526029287
3.823823823823824,0.25317786625609895,0.012562416546960352,0.912489675944859,76.71915856419965
3.833833833833834,0.2533034579168145,0.012480686029245501,0.9535889763533105,79.13274680833801
3.843843843843844,0.2534286579849139,0.012535512707531943,0.9503887295644052,78.93968353304818
3.853853853853854,0.25355352493619754,0.012452137162079756,0.9580692812542747,79.40483363264242
3.863863863863864,0.2536781126821821,0.012389042469366307,0.9413228237007977,78.39812393002131
3.873873873873874,0.2538023083180388,0.012437979764329615,0.950681711523974,78.95731545601878
3.883883883883884,0.2539261826193645,0.012341878019901763,0.911328396303796,76.65267587907672
3.893893893893894,0.25404977245467314,0.012299744663236167,0.9520844434682855,79.04185229600142
3.903903903903904,0.25417297086776014,0.012339314432350944,0.9489107884632966,78.85086877064575
3.913913913913914,0.25429585911432784,0.012231686732549027,0.9565277099186879,79.31097046760739
3.923923923923924,0.2544184532317446,0.012212086252973146,0.9399227289585482,78.31514945357524
3.933933933933934,0.25454065856662145,0.012238824377069359,0.9492086635226474,78.86875193469955
3.943943943943944,0.25466256454375824,0.01212192086552599,0.9102215007441296,76.58937642059873
3.953953953953954,0.2547841621022207,0.012125301321752985,0.9506072840270404,78.95283553208468
3.963963963963964,0.2549053762926803,0.01213594708397254,0.9474625300032865,78.76404351264486
3.973973973973974,0.2550263018717984,0.012013332575272255,0.9550108051088984,79.21886107867182
3.983983983983984,0.25514689989769873,0.01203858256172446,0.9385586422286573,78.23446952251777
3.993993993993994,0.25526712361420806,0.012030301667743052,0.9477654232101207,78.7821857824242
4.004004004004004,0.2553870683296391,0.011908357317601915,0.9091697004108743,76.52928967551736
4.014014014014014,0.2555066640310874,0.011951099499147078,0.949159149450217,78.86577871974929
4.024024024024024,0.25562589763109844,0.011921745743116342,0.9460455340362087,78.67928549708355
4.034034034034034,0.25574485779454603,0.011809882759835582,0.9535203140655496,79.12859357412131
4.044044044044044,0.2558634512610702,0.011862020328487932,0.9372319337632681,78.15614939962401
4.054054054054054,0.25598169566263806,0.011810441158952559,0.9463535628743389,78.69769429168217
4.064064064064064,0.25609966767166725,0.011717260271518048,0.9081736207851898,76.47244091589756
4.074074074074074,0.2562172601597754,0.011770541829439263,0.9477416294988832,78.78076030376202
4.084084084084084,0.25633451757513886,0.01169693296615009,0.9446613158617762,78.59666865377596
4.094094094094094,0.2564514986481663,0.011629508226835651,0.9520579249671478,79.04025229287686
4.104104104104104,0.2565680931134058,0.011675932416616713,0.9359439026893996,78.08025044526305
4.114114114114114,0.25668436759873414,0.011582246262842813,0.9449745901793489,78.6153509473666
4.124124124124124,0.25680035623444825,0.01154540773529153,0.907233802792664,76.41885126393018
4.134134134134134,0.2569159577459118,0.011577593588035067,0.9463562504786585,78.69785495056112
4.1441441441441444,0.2570312555442408,0.01146800555682716,0.9433113247209151,78.5162630937015
4.1541541541541545,0.2571462517738787,0.01146352599623795,0.9506252649564513,78.95391778579987
4.1641641641641645,0.25726086771791523,0.011475144925136316,0.9346957760546851,78.00683011757619
4.1741741741741745,0.25737519739247156,0.01135658105853886,0.9436299466123991,78.53522541305148
4.1841841841841845,0.25748920282897286,0.011382264165915666,0.9063507036154446,76.3685377366946
4.1941941941941945,0.25760284291154983,0.011368537422473398,0.9450044735808774,78.61713353053688
4.2042042042042045,0.25771621200779893,0.011253766020201048,0.9419969423834655,78.43813509799749
4.2142142142142145,0.2578292329893406,0.01129993496319731,0.9492238982843262,78.86966679788846
4.2242242242242245,0.25794190906222064,0.011258199385111807,0.9334887079425589,77.9359419711124
4.2342342342342345,0.2580543219557509,0.011163108512945143,0.9423210060514248,78.4573835184641
4.2442442442442445,0.25816637118970803,0.011214874484918829,0.9055246973729167,76.32151328072567
4.2542542542542545,0.2582780969372477,0.011145218537329128,0.9436876933620533,78.53866310264023
4.2642642642642645,0.25838955883425646,0.011081734050760877,0.9407194818487726,78.3623471077847
4.2742742742742745,0.2585006506566116,0.011125591899414724,0.9478553245814578,78.78757225196519
4.2842842842842845,0.2586114411870973,0.011031563447609142,0.9323237786847354,77.86763565580847
4.2942942942942945,0.2587219577252598,0.011006399062598886,0.9410490734614414,78.38188724875225
4.3043043043043046,0.25883210761891495,0.011030959972413108,0.9047560757682124,76.27778680231101
4.314314314314315,0.25894197900687765,0.010920346987181612,0.9424072363630527,78.4625069014518
4.324324324324325,0.25905155579007794,0.010933686911651095,0.9394801861711588,78.28895771565125
4.334334334334335,0.2591607799204359,0.010930448863151665,0.9465209772638739,78.70770323423348
4.344344344344345,0.25926974706993405,0.010817536740860025,0.9312019941870084,77.80195691747821
4.354354354354355,0.25937839089076026,0.010860209967110061,0.9398153837250968,78.30879473597949
4.364364364364365,0.25948670566410315,0.010824405385555257,0.9040450487586954,76.23736319713964
4.374374374374375,0.2595947745788853,0.01073160537718698,0.9411643598686014,78.38872432684401
4.384384384384385,0.2597025003192615,0.010782858081658018,0.9382802274158821,78.21802165928978
4.394394394394395,0.25980992199842096,0.010714379989675029,0.9452222220768888,78.63012498202359
4.404404404404405,0.25991709632107185,0.010658229665322396,0.9301242853774452,77.73894760058715
4.414414414414415,0.26002391972871963,0.010699095279010421,0.9386211006098655,78.23816025313468
4.424424424424425,0.2601304641313855,0.01060350406894469,0.9033917452843541,76.20024338149328
4.434434434434435,0.26023674607366265,0.010591562107295933,0.9399602508071834,78.31737093636457
4.444444444444445,0.26034268233252333,0.010607306882073928,0.9371207057498786,78.14958981769715
4.454454454454455,0.2604483646273912,0.010496920786938315,0.9439603557794263,78.55489887392665
4.464464464464465,0.26055375481067405,0.010525986502548297,0.9290915077813569,77.67864565379901
4.474474474474475,0.2606588184062638,0.010507200012296878,0.937467315873214,78.1700342108969
4.484484484484485,0.260763645647387,0.0104067397285341,0.902796214073649,76.16642432633199
4.494494494494495,0.2608681504121394,0.010456486593389509,0.9387960247913653,78.24849844048113
4.504504504504505,0.2609723550979257,0.010400261264132814,0.9360026486680981,78.08370921016578
4.514514514514515,0.2610763251971415,0.010334869734410964,0.9427366049704198,78.48208242253105
4.524524524524525,0.2611799576700729,0.010379071469036391,0.9281044412249181,77.62108513863907
4.534534534534535,0.2612833165251511,0.01029027629311564,0.9363550485059258,78.10446315734818
4.544544544544545,0.2613864258085338,0.010272550137012192,0.9022584245376932,76.1358990950884
4.554554554554555,0.261489198555133,0.010291262564009498,0.9376727252976294,78.18215470080683
4.564564564564565,0.26159172411694276,0.010183916943630316,0.9349270103561276,78.02042299830474
4.574574574574575,0.2616939674951265,0.01021170790886955,0.9415521250573395,78.41172926990072
4.584584584584585,0.2617958926904738,0.010192648107982231,0.9271637896673608,77.56629624151901
4.594594594594595,0.26189758869976676,0.010096203959556349,0.9352852441126281,78.04148978077018
4.604604604604605,0.2619989683281121,0.01014547923940557,0.901778267758403,76.10865688567993
4.614614614614615,0.26210005796848745,0.010085511727295366,0.9365913229848057,78.11838373143175
4.624624624624625,0.26220091732510786,0.010029392952757028,0.933894671188073,77.9597704912346
4.634634634634635,0.2623014451111633,0.01006880414210246,0.9404079993666137,78.34388918594402
4.644644644644645,0.2624017112420676,0.00997554249957852,0.9262701811606021,77.51430528928681
4.654654654654655,0.26250172598157956,0.009971712227737557,0.9342587744283524,77.98115291566575
4.664664664664665,0.26260141408518295,0.009979103394811754,0.9013555575731589,76.08468307703346
4.674674674674675,0.26270086807471804,0.0098734669355197,0.9355527151494227,78.0572257034637
4.684684684684685,0.2628000305776265,0.009912882545645143,0.9329064373582496,77.90178715408712
4.694694694694695,0.2628988916011638,0.009877045944978485,0.9393052383951529,78.27860806980621
4.704704704704705,0.26299752961196693,0.009797924923562759,0.9254241679343604,77.46513476843324
4.714714714714715,0.26309584754542586,0.009844872169130563,0.9332764369693868,77.92348755211755
4.724724724724725,0.2631938947096015,0.009767414942723072,0.9009900317557843,76.06395928025752
4.734734734734735,0.2632917072586224,0.009740172912983179,0.9345577253163424,77.99871695288923
4.744744744744745,0.2633891943538225,0.009762732170609247,0.9319630406450445,77.84650461993326
4.754754754754755,0.26348644162818363,0.009660080366239637,0.9382447792013607,78.21592795438536
4.764764764764765,0.2635834190497376,0.009686017877425514,0.9246262266041904,77.41880334803895
4.774774774774775,0.26368008988231245,0.009665540991712645,0.9323389548159655,77.86852484856358
4.784784784784785,0.26377654123171473,0.00957642111135941,0.9006813532937571,76.0464633945675
4.794794794794795,0.2638726846079268,0.009624186230462023,0.9336071029623189,77.94288999183212
4.804804804804805,0.2639685546426464,0.009557466175748482,0.9310651383041149,77.79395070520371
4.814814814814815,0.2640641998510147,0.0095184205375825,0.9372274849339969,78.15588701408653
4.824824824824825,0.26415952526462894,0.009547360341897931,0.9238767584995543,77.37532590652744
4.834834834834835,0.2642546108489393,0.009448950723857397,0.9314469765246228,77.81629214808832
4.844844844844845,0.26434943953975076,0.00946774253907234,0.900429111758806,76.03216966791071
4.854854854854855,0.264443964037573,0.009453343188468655,0.9327015233701725,77.88977352330062
4.864864864864865,0.26453827356179843,0.009362786813650041,0.9302133130887229,77.74414942869784
4.874874874874875,0.2646322840399818,0.00940988835040022,0.936254144496659,78.09851957590095
4.884884884884885,0.2647260254846421,0.009346358268606997,0.9231760901088396,77.33471356226185
4.894894894894895,0.2648195483731896,0.00930684578217216,0.9306010761668877,77.76681299826511
4.904904904904905,0.26491275849895835,0.009335555803183038,0.9002328247696998,76.02104876230027
4.914914914914915,0.2650057354620557,0.009238491655076593,0.931841587610602,77.83939245946824
4.924924924924925,0.2650984602109294,0.00925935548986725,0.929408073393858,77.69712103421305
4.934934934934935,0.2651908891830046,0.009242067516142238,0.9353254723452847,78.0438561338799
4.944944944944945,0.26528310980601477,0.009156526283962298,0.9225244736376459,77.29697370799963
4.954954954954955,0.26537503559557185,0.00920309801342508,0.9298017534917661,77.72010717462628
4.964964964964965,0.26546670315048265,0.009134951814150987,0.9000919395432153,76.01306782369934
