Time [s],Height [m],Velocity [m/s],Thrust [kg],Throttle [%]
4.974974974974975,0.2655581549763418,0.009105763413154314,0.9310278226490598,77.79176794356592
4.984984984984985,0.2656493016367473,0.009127761011614628,0.9286498535211619,77.6528820168451
4.994994994994995,0.26574022789789514,0.009029702269802214,0.9344421084160119,77.99192336708134
5.005005005005005,0.26583089751863703,0.009060730325865442,0.9219220876770079,77.26211004920604
5.015015015015015,0.2659212857104481,0.009031672810966954,0.9290494342083391,77.6761907077722
5.025025025025025,0.2660114722622168,0.00895916452151546,0.9000058345313109,76.00819055639718
5.035035035035035,0.2661013645366402,0.009002705854615267,0.9302606815739626,77.74691737539389
5.045045045045045,0.2661910151736942,0.008923708956659738,0.9279390140611677,77.61144515297482
5.055055055055055,0.2662804466523092,0.008915223405345882,0.9336046181803193,77.94274416103656
5.065065065065065,0.26636958298088925,0.008922155290174375,0.9213690379775333,77.23012264620303
5.075075075075075,0.26645851450386293,0.008827365701239008,0.9283444703852098,77.63507591414809
5.085085085085085,0.26654717752722923,0.008869951279543781,0.8999738211404406,76.0063773016802
5.095095095095095,0.2666355794665383,0.008820819535509858,0.9295405439433134,77.70485444049577
5.105105105105105,0.266723781932798,0.008772939488118437,0.9272758423893669,77.57281953395615
5.115115115115115,0.2668116909569811,0.00880528391016785,0.9328134928240946,77.8963376327696
5.125125125125125,0.2668993801637415,0.008713998410794371,0.9208653583258477,77.20100796012143
5.135135135135135,0.266986835357388,0.008733784838228948,0.9276871409631098,77.59677143048822
5.145145145145145,0.2670740125633375,0.008715310569736078,0.8999951455297814,76.00758512064294
5.155155155155155,0.26716099659393905,0.008638472412244474,0.9288677162460087,77.66558914299554
5.165165165165165,0.2672476998554242,0.008682658667744805,0.9266605532722749,77.53701060348206
5.175175175175175,0.26733416752972283,0.008608773842670803,0.9320691495473515,77.85271915940764
5.185185185185185,0.2674204265729323,0.008598182226457066,0.9204110115192514,77.17475890259769
5.195195195195195,0.26750640013826593,0.008605522920542312,0.92707765237688,77.56128225191483
5.205205205205205,0.2675921774780038,0.00851409280574675,0.9000689904846201,76.01176788093994
5.215215215215215,0.26767769373136785,0.008556862140282201,0.9282424324740222,77.62912784208787
5.225225225225225,0.26776296065408695,0.00850428311473494,0.9260932895799731,77.50402019862969
5.235235235235235,0.2678480336954104,0.008466012092203214,0.9313719319807915,77.81190041038289
5.245245245245245,0.2679328222169905,0.008491939581245084,0.9200058904344968,77.15136488914264
5.255255255255255,0.2680174057162798,0.008399777956928811,0.9265161392831798,77.52860977367453
5.265265265265265,0.268101751390339,0.008430438614281157,0.900194477360993,76.01887634726575
5.275275275275275,0.26818583619265796,0.008398301350407603,0.9276648548019871,77.59547329216868
5.285285285285285,0.2682697345209868,0.008338789021941021,0.9255741231007032,77.47384659451026
5.295295295295295,0.2683533546438319,0.008375958715559143,0.930722110715765,77.7738893832357
5.305305305305305,0.2684367599988532,0.00829155654008462,0.9196498191869008,77.13081189611245
5.315315315315315,0.26851994811012675,0.008305392189098117,0.9260026653896747,77.4987518364567
5.325325325325325,0.2686028678582856,0.008290392814949931,0.9003706680976642,76.02885827532864
5.335335335335335,0.26868560400542263,0.008216798726786387,0.9271350743700348,77.56462468656729
5.345345345345345,0.26876807102151584,0.00825916446063043,0.925103055454217,77.44648455251506
5.355355355355355,0.2688503159017239,0.008184370188853514,0.9301198839433387,77.73869044298657
5.365365365365365,0.26893235761107653,0.008183040995018105,0.9193425543753562,77.113082521164
5.375375375375375,0.26901412838173544,0.008180987663539661,0.9255372243820799,77.47170277526028
5.385385385385385,0.26909571618374645,0.008099446219582642,0.9005965672913064,76.04165850908457
5.395395395395395,0.26917704458447766,0.00814294629472609,0.9266531121660543,77.53657770482693
5.405405405405405,0.2692581460015959,0.008076965197762749,0.9246800190992739,77.42192537205482
5.415415415415415,0.2693390537750157,0.008064091393500448,0.9295653781989417,77.70630436506542
5.425425425425425,0.26941969113741093,0.00807080839224833,0.9190837864095212,77.09815604710631
5.435435435435435,0.2695001456799777,0.00798570090073505,0.9251197409446822,77.44745347171933
5.445445445445445,0.26958034959266125,0.008028344484788317,0.9008711243305041,76.05721908096751
5.455455455455455,0.2696603242854189,0.007968923490139381,0.9262189200032558,77.51132456347825
5.465465465465465,0.2697401117718802,0.007948819891985374,0.9243048784316034,77.40015694573692
5.475475475475475,0.2698196311311112,0.007960537396168265,0.9290586492084748,77.67672838174865
5.485485485485485,0.26989896854501116,0.007874534176998401,0.9188731409146191,77.08600850900064
5.495495495495495,0.2699780620240637,0.007916023456439039,0.9247500718705274,77.42599140983029
5.505505505505505,0.27005692670610904,0.007860198153215493,0.9011932355845673,76.07547931486418
5.515515515515515,0.2701356084549212,0.007837273236866053,0.9258323815892465,77.48885407023204
5.525525525525525,0.2702140252509242,0.007850641622043077,0.9239774309680037,77.38116381787722
5.535535535535535,0.2702922623644001,0.007765267726251722,0.9285996828315602,77.64995623203973
5.545545545545545,0.2703702595460762,0.007806298257339445,0.9187101802101716,77.07661276440028
5.555555555555555,0.2704480310228496,0.007750854103414227,0.9244280072570787,77.40730073497228
5.565565565565565,0.27052562207750486,0.007729420364246553,0.9015617466423146,76.09637593155156
5.575575575575575,0.27060295186742994,0.007741294011548091,0.9254933136822179,77.46915168149658
5.585585585585585,0.27068010575371443,0.007657774874329235,0.9236974086126413,77.36492724624861
5.595595595595595,0.2707570209118188,0.007699162903904003,0.9281883960982643,77.62597821494137
5.605605605605605,0.2708337161081707,0.007640957815744057,0.9185944048583267,77.06993856656887
5.615615615615615,0.27091023152700244,0.007625214381255786,0.9241532717832074,77.39136231612389
5.625625625625625,0.27098648999900354,0.0076323553968892935,0.901975454596781,76.11984315634244
5.635635635635635,0.2710625774745748,0.007552503621295606,0.925201467330296,77.45219956312135
5.645645645645645,0.2711384250290341,0.007594294024414203,0.9234644790015286,77.35142526696131
5.655655655655655,0.271214060980731,0.007530594705746364,0.9278246383347841,77.60478124602402
5.665665665665665,0.2712895153429567,0.007524548524054358,0.9185252552776842,77.06595264053117
5.675675675675675,0.2713647183149439,0.007523405455172474,0.9239255260635943,77.37815381116619
5.685685685685685,0.27143975544631915,0.007450316873154485,0.9024331103706953,76.14581282863121
5.6956956956956954,0.2715145499765102,0.007491029036372571,0.9249565291901922,77.43797665427236
5.7057057057057055,0.2715891438360159,0.007420018278618476,0.9232782469207036,77.34063276232297
5.7157157157157155,0.2716635507860961,0.00742711677246801,0.9275081923743069,77.58634891721286
5.7257257257257255,0.27173771423547327,0.0074138375927010934,0.9185021134187211,77.06461876179895
5.7357357357357355,0.27181171590207337,0.007352172763405098,0.9237443680763563,77.36764973514403
5.7457457457457455,0.2718854722051883,0.007388345113393474,0.9029334210785939,76.17421451309669
5.7557557557557555,0.2719590412985804,0.00730996217711327,0.9247581229206081,77.42645873429632
5.7657657657657655,0.27203241316633386,0.007332217324282957,0.9231382557946194,77.33252153158857
5.7757757757757755,0.27210555332032355,0.007303060354185209,0.9272387758485486,77.57066155967188
5.7857857857857855,0.27217853286294763,0.007258695539873131,0.9185243044966277,77.06589783759685
5.7957957957957955,0.2722512660792064,0.007284893451713372,0.9236093346597714,77.35982153135011
5.8058058058058055,0.2723238273730281,0.007202747104527501,0.9034750524205112,76.20497561225682
5.8158158158158155,0.2723961755457683,0.007238565613679874,0.9246058106468046,77.41761849246505
5.8258258258258255,0.27246830904190006,0.007190877203067736,0.9230439892402414,77.32706036441786
5.8358358358358355,0.27254027800610536,0.007169715866394241,0.9270160425563522,77.55769630969847
5.8458458458458455,0.27261200381262485,0.00717917298936146,0.9185910987776492,77.06974799042537
5.8558558558558556,0.27268357007439187,0.007103883669531162,0.9235199030743414,77.35463764510222
5.865865865865866,0.2727549088334954,0.007144213382821731,0.904056631102487,76.2380214801128
5.875875875875876,0.27282605294121814,0.007078147307759229,0.9244990944919697,77.41142560045125
5.885885885885886,0.272897020907251,0.007083889261533297,0.9229948726829802,77.32421511691642
5.895895895895896,0.2729677557654605,0.0070699589002605305,0.9268395839047762,77.54742717748316
5.905905905905906,0.27303833716254616,0.007014387761163112,0.9187017134149202,77.0761246437747
5.915915915915916,0.27310868220556656,0.007046701796370399,0.9234754926259227,77.35206360005759
5.925925925925926,0.2731788550657452,0.006967882641635038,0.9046767472792225,76.2732755366066
5.935935935935936,0.27324882956562757,0.00699853323229964,0.9244374181715499,77.40784678739453
5.945945945945946,0.27331859099631084,0.006957133849217149,0.9229902750306385,77.32394879010222
5.955955955955956,0.27338819547380083,0.006932502704922344,0.9267089304188565,77.53982511861314
5.965965965965966,0.27345756373052554,0.006943609732626447,0.9188553143298207,77.08498060981117
5.975975975975976,0.2735267778924491,0.006870413588837196,0.9234754663461292,77.3520620769105
5.985985985985986,0.27359577108097,0.006909857416275102,0.9053339570138105,76.31065938262833
5.995995995995996,0.27366457793743026,0.006843103888556046,0.9244201686464069,77.40684591740738
6.006006006006006,0.2737332111590691,0.006854112776030101,0.9230295104011365,77.32622161062764
6.016016016016016,0.27380162106390743,0.0068336928509333825,0.926623553316101,77.53485810818941
6.026026026026026,0.2738698824034086,0.006788301061198444,0.9190510181350487,77.0962661788581
6.036036036036036,0.2739379123485565,0.006813796208823419,0.9235191327259441,77.35459299431703
6.046046046046046,0.2740057835856278,0.006736174824113843,0.9060267847496247,76.35009291530211
6.056056056056056,0.2740734503627971,0.006773242052697521,0.9244466778310709,77.40838406936568
6.066066066066066,0.27414092209034746,0.0067188443001658165,0.9231118399002504,77.33099111359917
6.076076076076076,0.2742082339932104,0.006714632950074948,0.9265828661414195,77.53249121739955
6.086086086086086,0.27427532066415417,0.006707689227030134,0.9192878940954142,77.10992921047556
6.096096096096096,0.27434226244450094,0.006651625779476048,0.9236057474988957,77.35961359188727
6.106106106106106,0.274408979781172,0.006683433174912038,0.9067537257896933,76.39149444331349
6.116116116116116,0.27447553524083057,0.006607318903243199,0.9245162243529367,77.41241961881575
6.126126126126126,0.2745418987378639,0.0066399504671684605,0.923236473445587,77.3382122273307
6.136136136136136,0.2746080641738425,0.006593091028488106,0.9265862264588487,77.53268669240475
6.146146146146146,0.27467407712911357,0.00658151800040405,0.9195649661224989,77.12591522595791
6.156156156156156,0.27473986705387593,0.006580302609943351,0.9237345154696482,77.36707851506993
6.166166166166166,0.27480551484718296,0.0065213276361435575,0.9075132487782818,76.43478080202243
6.176176176176176,0.2748709437296024,0.0065545361359615455,0.9246280353586434,77.41890832184266
6.186186186186186,0.274936212079424,0.006480096728030985,0.9234025716326735,77.3478373598481
6.196196196196196,0.27500129413607227,0.006511405300975355,0.9266329375958825,77.53540403537959
6.206206206206206,0.2750661809899612,0.006465605415822819,0.919881214799591,77.14416750207265
6.216216216216216,0.2751309184809,0.006455007155255465,0.9239045923842989,77.37693990176183
6.226226226226226,0.2751954372580385,0.00645228037696113,0.9083037981800187,76.47986746813098
6.236236236236236,0.27525981724067733,0.006396641938320535,0.9247812883637975,77.42780340072257
6.246246246246246,0.27532398117786816,0.006427702967643468,0.923609247639549,77.35981648697772
6.256256256256256,0.27538799115663365,0.006353622094659064,0.9267222504367885,77.54060008755528
6.266266266266266,0.2754518132184518,0.006387655583398593,0.9202355794327011,77.16462716583477
6.276276276276276,0.27551544888429913,0.006336512231914224,0.9241150868388065,77.3891474704825
6.286286286286286,0.27557893409160195,0.006334872251900286,0.9091237967515842,76.52666867369096
6.296296296296296,0.27564220724512023,0.006323408042484455,0.924975113142167,77.43905563119728
6.306306306306306,0.2757053447473951,0.0062779419015231075,0.9238555691661289,77.37409724185311
6.316316316316316,0.2757682674264834,0.006302069165470292,0.9268533652607043,77.54822911408573
6.326326326326326,0.2758310463692806,0.0062302921698389096,0.9206269601243017,77.18723329015896
6.336336336336336,0.27589363032617975,0.006267455822557036,0.9243650622214068,77.40364860992607
6.346346346346346,0.27595604264588547,0.006206315231961152,0.909971648001167,76.57509751923297
6.356356356356356,0.27601829705601655,0.0062202748130832245,0.9252085936506089,77.45261343119317
6.366366366366366,0.2760803508228535,0.00619276774021566,0.9241405604044295,77.39062500565525
6.376376376376376,0.27614226893744326,0.006166043520358562,0.9270254336211561,77.55824289059446
6.386386386386386,0.2762039750407825,0.006175486205682491,0.9210542198658876,77.21192299019717
6.396396396396396,0.2762655474970508,0.006114226225123854,0.9246535386856884,77.42038846973348
6.406406406406406,0.2763269165346612,0.0061480571131970665,0.9108457386309342,76.62506608583253
6.416416416416417,0.27638813446197535,0.006077439805215455,0.9254807699861185,77.46842295082826
6.426426426426427,0.27644917672855124,0.006108879167461808,0.9244632040360738,77.40934299942091
6.436436436436437,0.276510038880588,0.006059978780905362,0.9272375602627569,77.57059079121495
6.446446446446447,0.2765707572318257,0.00606036684996199,0.9215161866457623,77.23863152019754
6.456456456456457,0.27663127329988324,0.006045304206197949,0.9249794951505041,77.43931005231323
6.466466466466467,0.27669165983530447,0.006008218535699663,0.9117444409580485,76.67648554593578
6.476476476476477,0.2767518393395669,0.006025281475552018,0.9257906403711752,77.48642816352661
6.486486486486487,0.2768118865072709,0.005960746410537965,0.9248224432535154,77.43019237675671
6.496496496496497,0.2768717386687621,0.005995985363699294,0.9274888050718139,77.5852198779767
6.506506506506507,0.27693143938961856,0.005928265213744651,0.9220116555684424,77.26729237071457
6.516516516516517,0.2769909731217958,0.0059569120029735745,0.9253418713231412,77.46035430554534
6.526526526526527,0.2770503284682901,0.005910798922156399,0.9126661153099732,76.72926627280135
6.536536536536537,0.27710954469468835,0.005910359769091822,0.9261371631638249,77.5065709580817
6.546546546546547,0.2771685632024624,0.005895116774735968,0.9252171838014492,77.45311231729573
6.556556556556557,0.2772274555414094,0.0058608649105955654,0.9277781850568514,77.60207499136064
6.566566566566567,0.27728614545672553,0.005875118401755867,0.9225393909821958,77.29783736601625
6.576576576576577,0.2773447079698676,0.005814689387585904,0.9257395697424332,77.48346021621603
6.586586586586587,0.27740307724347896,0.005847687111175041,0.9136091123896072,76.78331794841068
6.596596596596597,0.2774613044376047,0.0057793584397153866,0.9265192588891964,77.52879123152076
6.606606606606607,0.2775193607192967,0.0058121661974398315,0.9256462960347931,77.47804012073715
6.616616616616617,0.27757725086604207,0.005758764533420104,0.928104676355571,77.62109884187028
6.626626626626627,0.2776349981809454,0.005769883462547975,0.9230981286115295,77.33019676155332
6.636636636636637,0.27769255821395467,0.005742212674147654,0.9261714578381154,77.50856490402485
6.646646646646647,0.2777499920610387,0.005723721579167824,0.9145717756072291,76.83854966977654
6.656656656656657,0.2778072290804967,0.005723935554246712,0.9269358122886984,77.5530269826017
6.666666666666667,0.27786434492332146,0.005677731976453226,0.9261086169901922,77.50491130133267
6.676676676676677,0.2779212657457205,0.00570077439363778,0.928467216264844,77.6422321024625
6.686686686686687,0.2779780594575807,0.005636789978314689,0.9236865776911938,77.36429934134607
6.696696696696697,0.27803467061236375,0.0056713894297356245,0.926636370003494,77.5356037160315
6.706706706706707,0.27809113847419087,0.005606288971418142,0.9155524433756053,76.8948700535746
6.716716716716717,0.27814744620095405,0.005635898192281226,0.9273856743840478,77.5792144058223
6.726726726726727,0.27820358894744485,0.005586252196392645,0.9266029524676954,77.5336596826835
6.736736736736737,0.2782595951445547,0.005595551606341134,0.9288647052901361,77.66541350168748
6.746746746746747,0.27831541885128197,0.005568510851352622,0.9243034230989933,77.40007251519454
6.756756756756757,0.27837112018317695,0.005552445808117339,0.9271331096781943,77.56451032141756
6.766766766766767,0.27842663068552503,0.005549500976376553,0.916549451366029,76.95218733908386
6.776776776776777,0.278482024157891,0.005509267604581444,0.9278676645527232,77.6072879858052
6.786786786786787,0.27853722702375816,0.00552708920603558,0.9271280791198754,77.56421749273923
6.796796796796797,0.2785923100046717,0.00546907155388288,0.9292960092112776,77.69057991740178
6.806806806806807,0.278647210533465,0.005500273878678323,0.9249473274847491,77.43744241561905
6.816816816816817,0.2787019807480199,0.005435086689384875,0.9276604514381366,77.5952168064451
6.826826826826827,0.2787565839701909,0.005468941691693504,0.9175611347238279,77.01040948950036
6.836836836836837,0.27881103985910805,0.005410145208541516,0.9283805726122522,77.63718059195256
6.846846846846847,0.2788653501715287,0.005433653142515622,0.9276827465457398,77.59651545890618
6.856856856856857,0.2789194951958795,0.005390117670932924,0.9297599611613397,77.71766647092625
6.866866866866867,0.27897351205097304,0.005395454891107981,0.9256169333932007,77.47633399447759
6.876876876876877,0.27902735098529463,0.005370997517198407,0.9282171430903738,77.62765376953962
6.886886886886887,0.279081072591691,0.005355717227176279,0.9185858302426022,77.06944429171062
6.896896896896897,0.2791346099682959,0.005350874790697392,0.9289231609106724,77.66882357328689
6.906906906906907,0.2791880348402531,0.005315994873583987,0.9282656793871229,77.63048290319344
6.916916916916917,0.27924127495054174,0.005328591215637372,0.9302553637159494,77.74660662154872
6.926926926926927,0.27929440190036875,0.005277909406403785,0.9263108653792126,77.51667111924279
6.936936936936937,0.2793473487966901,0.0053035789260762805,0.9288019077706555,77.66175041643771
6.946946946946947,0.27940017692666624,0.005243051621756884,0.9196218784984669,77.12919945474862
6.956956956956957,0.2794528344247252,0.005275720321146424,0.9294941664213157,77.70214685342661
6.966966966966967,0.27950536311855456,0.0052129022301754925,0.9288755794260618,77.66604783738033
6.976976976976977,0.2795577348003636,0.005245227446819588,0.9307809909903433,77.77733226127378
6.986986986986987,0.27960996399089666,0.005188466378751849,0.9270277321144506,77.55837666897249
6.996996996996997,0.2796620529315704,0.005212539355532225,0.9294134460420258,77.69743465537076
7.007007007007007,0.27971398555752897,0.005166860367750709,0.9206676259468933,77.18958270723554
7.017017017017017,0.2797657918632114,0.005178235946755264,0.9300923028400544,77.73707902566636
7.027027027027027,0.2798174314575278,0.005146036454752091,0.9295111276818482,77.70313705820234
7.037037037037037,0.279868954671866,0.005142966843864152,0.9313355907422352,77.80977380977805
7.047047047047047,0.2799203045669606,0.005125035303021062,0.9277661284854632,77.6013726300599
7.057057057057057,0.27997154446081696,0.00510739391569931,0.9300504379937844,77.7346331923234
7.067067067067067,0.2800226077931734,0.005103245645111084,0.9217214269869725,77.25050189423781
7.077077077077077,0.28007356435523145,0.0050721461046313865,0.9307162626842768,77.77354744818713
7.087087087087087,0.2801243440704575,0.005080324951152911,0.930170986507835,77.74167624264165
7.097097097097097,0.280175017497545,0.005037785276867941,0.9319178864787643,77.84386030953759
7.107107107107107,0.28022551635590237,0.005056132441416333,0.9285246376841595,77.64558019192535
7.117117117117117,0.28027590704305294,0.005004781865085341,0.9307115453406051,77.77327162643537
7.127127127127127,0.28032612762543974,0.005030673232256902,0.9227816460004807,77.31186507412541
7.137137137137137,0.2803762361557165,0.0049734991280802315,0.9313647193935738,77.8114783394862
7.147147147147147,0.28042618087008203,0.005004052459441138,0.9308538016883522,77.78159004343608
7.157157157157157,0.2804760080041819,0.00494418490710122,0.9325265795665802,77.87951952114928
7.167167167167167,0.28052567909235576,0.004976438278012086,0.929301833293253,77.69091984289284
7.177177177177177,0.28057522575801536,0.0049169698137885385,0.9313954135228066,77.81327454569904
7.187187187187187,0.2806246253029302,0.004948032693417248,0.9238466593763369,77.3735806162129
7.197197197197197,0.2806738925868247,0.004891868180814552,0.9320363294328071,77.85079687414765
7.207207207207207,0.28072302251743736,0.004919049234529074,0.9315582045379185,77.82280218501948
7.217217217217217,0.2807720122996944,0.004868045760586819,0.9331603513449621,77.9166780189279
7.227227227227227,0.28082087375348375,0.004889696535430821,0.9300962813706743,77.73731146660882
7.237237237237237,0.28086958837011505,0.004844628306343848,0.9321006738097863,77.85456562316438
7.247247247247247,0.28091818202784935,0.004860166949411604,0.924914857534054,77.4355573001369
7.257257257257257,0.2809666236945188,0.004821344462855448,0.9327297343997099,77.89142727917965
7.267267267267267,0.28101495035387375,0.004830629375548357,0.9322828140058397,77.8652355601896
7.277277277277277,0.2810631211738144,0.004798014236133465,0.9338178652430351,77.95526128692275
7.287287287287287,0.28111118173902694,0.004801225535575191,0.9309065425386985,77.78467443945138
7.297297297297297,0.2811590837112272,0.004774526225069158,0.9328259454105048,77.89706771398147
7.307307307307307,0.2812068791826658,0.004772068996388747,0.9259846469637435,77.49770441816777
7.317317317317317,0.28125451421030395,0.004750819138566614,0.9334435631404089,77.93329293122049
7.327327327327327,0.2813020456739757,0.0047432462916947625,0.9330262387913097,77.9088123278989
7.337337337337337,0.2813494155730831,0.004726866974323495,0.9344977689024982,77.99519381554333
7.347347347347347,0.28139668419010105,0.004714819554795624,0.9317311740858156,77.83292772953146
7.357357357357357,0.2814437906984328,0.004702667294280427,0.9335698375956554,77.9407029536704
7.367367367367367,0.28149079769446606,0.00468683013352557,0.9270544523041542,77.55993188188086
7.377377377377377,0.2815376424805623,0.004678232091133688,0.9341764338775752,77.97631645500181
7.387387387387387,0.2815843891352922,0.004659302717808747,0.9337870794750956,77.95345401266172
7.397397397397397,0.28163097380770846,0.004653580799992986,0.9351986963097955,78.03639919912224
7.407407407407407,0.2816774614443161,0.004632249570214258,0.9325687320914046,77.88198999801367
7.4174174174174174,0.281723787561006,0.004628735069563105,0.9343309518385512,77.98539285814851
7.4274274274274275,0.2817700175357149,0.004605674510335605,0.9281227184835024,77.62215033482266
7.4374374374374375,0.2818160866135454,0.004603714967861864,0.9349269563575713,78.0204198235591
7.4474474474474475,0.281862060305246,0.004579576364729876,0.934563930676707,77.99908160621473
7.4574574574574575,0.28190787382962734,0.004578536358615522,0.9359192699418876,78.0788002347781
7.4674674674674675,0.2819535926296082,0.004553951655511951,0.9334177735852941,77.93177970360591
7.4774774774774775,0.2819991520642198,0.004553209246201688,0.9351078839829753,78.03105842613235
